Estab de Internação;0a9 a;10a19 a;20a29a;30a39 a;40a49a;50a59a;60a69a;70a79a;80a89a;90a99a
2077531 A C CAMARGO CANCER CENTER;;;11;24;29;53;92;68;46;3
6271855 AES SANTANA;;;1;1;1;;1;;;
6771084 AES TATUAPE;;;;2;;1;;;;
6218830 AMA CAPAO REDONDO;;;;;;;2;;;
6143180 AMA ENGENHEIRO GOULART DR JOSE PIRES;;;;2;;;2;;;
6135730 AMA ERMELINO MATARAZZO ALIPIO CORREA NETTO;;;;1;;;;;;
6146295 AMA HOSPITAL IGNACIO PROENCA DE GOUVEA;;;1;1;3;6;3;1;1;
6146309 AMA HOSPITALAR DR CARMINO CARICCHIO;;;;1;1;;;;;
6148344 AMA JARDIM PERI;;;;2;4;;3;;;
6135927 AMA PARELHEIROS;2;;;;1;1;;;;1
5636469 AMA SE;;;;;;1;;1;;
2787474 AMA UBS INTEGRADA JARDIM ICARAI QUINTANA;;;;;;;;;1;
2077655 ASSOC AACD V CLEMENTINO;1;2;1;;;;;2;;
5607442 ASSOCIACAO HOSPITAL PERSONAL CUIDADOS ESPECIAIS;;;;1;1;2;11;13;13;7
9373306 ASSOCIACAO HOSPITALAR CONEGO DOMENICO RANGONI;1;;1;;;;;;1;
2200457 ASSOCIACAO MARIO PENNA - BELO HORIZONTE (MG);;;;;;1;;;;
2091399 ASSOCIACAO NOSSA SENHORA DO PARI;;1;;;;;;;1;1
6984649 BP HOSPITAL FILANTROPICO;2;;8;15;2;1;5;3;2;
6430120 BP MIRANTE;;;4;8;23;19;22;27;16;4
2382865 CAIS VALPARAISO II - VALPARAISO DE GOIAS (GO);;;;1;;;;;;
2127911 CASA DE CARIDADE DE OURO FINO - OURO FINO - MG;;;;;;;1;;;
2081946 CASA DE SAUDE;;;;;;1;1;1;;1
3008398 CASA DE SAUDE SANTOS;;;;1;;;;;2;
2271443 CASA DE SAUDE SAO JOSE;;;;;;;1;;;
6697054 CASU IRMA DENISE - CARATINGA (MG);;;;;;;1;1;;
2078287 CENTRO DE REFERENCIA DA SAUDE DA MULHER SAO PAULO;;;2;5;17;13;21;13;3;
2077957 CENTRO DE REFERENCIA E TREINAMENTO DSTAIDS SAO PAULO;;;;2;1;1;;;;
2084236 CENTRO ESP EM REABILITACAO DR ARNALDO PEZZUTI CAVALCANTI MOG;;;1;;2;;;;;
