estab_internacao;zero_nove;dez_nove;vinte_nove;trinta_nove;quarenta_nove;cinquenta_nove;sessenta_nove;setenta_nove;oitenta_nove;noventa_nove;cem_mais;ignorada;total
2077531 A C CAMARGO CANCER CENTER;;3;1;10;9;20;27;42;19;4;2;;137
6218830 AMA CAPAO REDONDO;1;;;;;;;;;;;;1
6143180 AMA ENGENHEIRO GOULART DR JOSE PIRES;;;;;;;2;1;1;;;;4
6165478 AMA HOSPITAL DR ARTHUR RIBEIRO DE SABOYA;;;;;;1;1;1;;;;;3
6146309 AMA HOSPITALAR DR CARMINO CARICCHIO;;;;;;;1;;;;;;1
2077655 ASSOC AACD V CLEMENTINO;2;2;;;;;;;;;;;4
5607442 ASSOCIACAO HOSPITAL PERSONAL CUIDADOS ESPECIAIS;;;;;;;2;4;3;1;;;10
6430120 BP MIRANTE;;1;3;1;7;9;18;15;26;4;;;84
2081946 CASA DE SAUDE;;;;;;;;1;1;;;;2
3008398 CASA DE SAUDE SANTOS;;;;;;;1;;;;;;1
2078287 CENTRO DE REFERENCIA DA SAUDE DA MULHER SAO PAULO;;;;1;1;5;4;;;1;;;12
0008923 CENTRO HOSPITALAR DE SANTO ANDRE DR NEWTON DA COSTA BRANDAO;1;;;;1;;3;;;;;;5
3001466 CENTRO HOSPITALAR DO SISTEMA PENITENCIARIO SAO PAULO;;;1;;;;;;;;;;1
2079666 CENTRO MEDICO DE CAMPINAS;2;;;;;;;;;;;;2
3464555 CENTRO MEDICO PMESP;;;;2;1;4;6;11;12;3;;;39
2716097 COMPLEXO HOSPITALAR IRMA DULCE O S S;;;1;;;;1;;;;;;2
2082594 COMPLEXO HOSPITALAR MUNICIPAL;1;;;;;;;1;1;;;;3
6625649 COMPLEXO HOSPITALAR OITO DE DEZEMBRO UNIDADE I;;;1;;1;;;1;;;;;3
7013981 COMPLEXO HOSPITALAR OITO DE DEZEMBRO UNIDADE II;15;;1;1;;;;;;;;;17
2079410 COMPLEXO HOSPITALAR PADRE BENTO DE GUARULHOS;;;;;;;;;;2;;;2
0158119 COMPLEXO HOSPITALAR MUNICIPAL SOROCABANA;;;;;;1;;;;;;;1
2077574 CONJUNTO HOSPITALAR DO MANDAQUI SAO PAULO;731;38;9;12;14;33;43;37;22;10;2;;951
2078627 DAY HOSPITAL DE ERMELINO MATARAZZO;1;;;;;;;;;;;;1
9491252 DR RUBENS SAVASTANO HOSPITAL REGIONAL DE SAO JOSE DOS CAMPOS - SJC - SP;;;;;;1;;;;;;;1
2080001 FAMILY HOSPITAL;;2;2;3;1;;3;1;3;;;;15
2078015 HC DA FMUSP HOSPITAL DAS CLINICAS SAO PAULO;34;11;20;28;43;82;95;89;55;14;;;471
2296608 HCJ HOSPITAL DE CLINICAS DE JACAREPAGUA;;;;;1;;;;;;;;1
2786435 HCSVP HOSPITAL SAO VICENTE;;;;;;;;1;;;;;1
2079089 HOSP 9 DE JULHO;69;2;2;4;5;9;29;37;52;24;1;;234
2082314 HOSP ALBERT SABIN;;11;28;27;33;19;27;42;40;18;1;;246
2089238 HOSP ALVORADA;217;16;26;35;30;27;34;43;60;46;2;;536
2078481 HOSP AVICCENA;;8;21;17;26;17;12;21;36;8;;;166
2078600 HOSP DA AERONAUTICA DE SPHASP;;;;;;1;1;2;2;1;;;7
3019012 HOSP DE CLINICAS J HELENA;1;;;;1;1;;;;1;;;4
2088576 HOSP DE TRANSPLANT DO EST DE SP EURYCLIDES DE JESUS ZERBINI;;;1;5;6;9;4;6;5;1;;;37
