estab_inter;cura;obito;obito_outros;ignorado;sem_info;total
2077531 A C CAMARGO CANCER CENTER;109;17;9;;2;137
6218830 AMA CAPAO REDONDO;1;;;;;1
6143180 AMA ENGENHEIRO GOULART DR JOSE PIRES;;;;;4;4
6165478 AMA HOSPITAL DR ARTHUR RIBEIRO DE SABOYA;1;1;;;1;3
6146309 AMA HOSPITALAR DR CARMINO CARICCHIO;1;;;;;1
2077655 ASSOC AACD V CLEMENTINO;1;;;;3;4
5607442 ASSOCIACAO HOSPITAL PERSONAL CUIDADOS ESPECIAIS;1;6;;;3;10
6430120 BP MIRANTE;62;4;4;;14;84
2081946 CASA DE SAUDE;2;;;;;2
3008398 CASA DE SAUDE SANTOS;;1;;;;1
2078287 CENTRO DE REFERENCIA DA SAUDE DA MULHER SAO PAULO;9;2;1;;;12
0008923 CENTRO HOSPITALAR DE SANTO ANDRE DR NEWTON DA COSTA BRANDAO;3;1;1;;;5
3001466 CENTRO HOSPITALAR DO SISTEMA PENITENCIARIO SAO PAULO;;;;;1;1
2079666 CENTRO MEDICO DE CAMPINAS;2;;;;;2
3464555 CENTRO MEDICO PMESP;28;10;;;1;39
2716097 COMPLEXO HOSPITALAR IRMA DULCE O S S;2;;;;;2
2082594 COMPLEXO HOSPITALAR MUNICIPAL;2;1;;;;3
6625649 COMPLEXO HOSPITALAR OITO DE DEZEMBRO UNIDADE I;3;;;;;3
7013981 COMPLEXO HOSPITALAR OITO DE DEZEMBRO UNIDADE II;17;;;;;17
2079410 COMPLEXO HOSPITALAR PADRE BENTO DE GUARULHOS;;2;;;;2
0158119 COMPLEXO HOSPITALAR MUNICIPAL SOROCABANA;1;;;;;1
2077574 CONJUNTO HOSPITALAR DO MANDAQUI SAO PAULO;701;64;;103;83;951
2078627 DAY HOSPITAL DE ERMELINO MATARAZZO;;;;;1;1
9491252 DR RUBENS SAVASTANO HOSPITAL REGIONAL DE SAO JOSE DOS CAMPOS - SJC - SP;;;;;1;1
2080001 FAMILY HOSPITAL;12;;;;3;15
2078015 HC DA FMUSP HOSPITAL DAS CLINICAS SAO PAULO;334;101;14;5;17;471
2296608 HCJ HOSPITAL DE CLINICAS DE JACAREPAGUA;1;;;;;1
2786435 HCSVP HOSPITAL SAO VICENTE;1;;;;;1
2079089 HOSP 9 DE JULHO;143;27;;;64;234
2082314 HOSP ALBERT SABIN;222;12;1;;11;246
2089238 HOSP ALVORADA;502;23;2;;9;536
2078481 HOSP AVICCENA;108;2;5;2;49;166
2078600 HOSP DA AERONAUTICA DE SPHASP;2;;;;5;7
3019012 HOSP DE CLINICAS J HELENA;2;1;;;1;4
2088576 HOSP DE TRANSPLANT DO EST DE SP EURYCLIDES DE JESUS ZERBINI;23;7;2;3;2;37
2058502 HOSP DO SERV PUB EST FCO MORATO DE OLIVEIRA SAO PAULO;179;58;7;6;6;256
2752077 HOSP DO SERV PUB MUNICIPAL HSPM;57;19;8;;4;88
2077469 HOSP DOM ANTONIO DE ALVARENGA;27;11;;1;26;65
2089610 HOSP EDMUNDO VASCONCELOS;8;7;;;4;19
2078007 HOSP GERAL DE SAO PAULO;8;3;2;;1;14
2089653 HOSP IGUATEMI;20;4;;1;10;35
2680785 HOSP MAT ALVORADA STO AMARO;24;2;1;;6;33
2089602 HOSP MAT DO SEPACO;39;15;;;;54
2080796 HOSP MAT SAO CRISTOVAO;18;34;;;10;62
2079542 HOSP MAT STA JOANA;3;;;;;3
2078589 HOSP MAT STA MARIA-CRUZ AZUL;38;37;1;;695;771
3045625 HOSP MAT VIDAS;74;11;;2;;87
2077752 HOSP MONUMENTO CEHM;;;;1;;1
5420938 HOSP MUN CARMEN PRUDENTE;107;17;;;3;127
7473702 HOSP MUN DE MOGI DAS CRUZES PREF WALDEMAR COSTA FILHO;3;1;;;;4
2084139 HOSP MUN DR BENEDICTO MONTENEGRO;50;19;;;56;125
2080346 HOSP MUN DR CARMINO CARICCHIO;19;11;2;;2;34
2084473 HOSP MUN DR IGNACIO PROENCA DE GOUVEA;59;19;;8;5;91
2077450 HOSP MUN DR JOSE SOARES HUNGRIA;21;8;;6;1;36
2786680 HOSP MUN FERNANDO MAURO PIRES DA ROCHA;49;5;1;2;6;63
7711980 HOSP MUN GILSON DE CASSIA MARQUES DE CARVALHO;169;29;;1;13;212
2078325 HOSP MUN INFANTIL MENINO JESUS;1052;6;;2;96;1156
2081970 HOSP MUN JABAQUARA ARTUR RIBEIRO DE SABOYA;8;5;1;;;14
9465464 HOSP MUN JOSANIAS CASTANHA BRAGA;18;10;;;6;34
5718368 HOSP MUN M BOI MIRIM;808;61;;1;17;887
2075717 HOSP MUN MATERNIDADE PROFESSOR MARIO DEGNI;10;;;;1;11
2077639 HOSP MUN PROF DR WALDOMIRO DE PAULA;90;28;3;14;30;165
2082829 HOSP MUN PROFESSOR DOUTOR ALIPIO CORREA NETTO;28;24;6;;4;62
2080583 HOSP MUN TIDE SETUBAL;756;315;1;10;39;1121
2080788 HOSP MUN V NHOCUNE ALEXANDRE ZAIO;68;50;;9;108;235
3212130 HOSP MUN VER JOSE STOROPOLLI;162;29;;39;3;233
2082861 HOSP MUNICIPAL DE URGENCIAS HMU;2;1;;3;;6
2089599 HOSP NSRA DE LOURDES;77;13;;;101;191
2084376 HOSP PAULISTANO;52;8;4;;54;118
2077604 HOSP PRESIDENTE;90;87;1;1;87;266
2080818 HOSP SAMARITANO;215;25;;;90;330
5907594 HOSP SAO LUIZ ANALIA FRANCO;11;9;;;12;32
2076896 HOSP SAO LUIZ GONZAGA;273;16;;4;2;295
2688611 HOSP SAO LUIZUNIDADE I;199;9;2;3;24;237
2079127 HOSP SIRIO LIBANES;240;13;3;1;27;284
2688603 HOSP STA CATARINA;736;67;3;996;326;2128
2082624 HOSP STA CRUZ;9;6;3;;37;55
2078597 HOSP STA HELENA;8;2;3;;12;25
2084341 HOSP STA MAGGIORE;1;1;;;;2
2077477 HOSP STA MARCELINA SAO PAULO;375;39;20;;16;450
